====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-shape (b), gill-spacing (c), stalk-surface-above-ring (s), ring-number (t)
bruises  (f), gill-spacing (c), stalk-root (b), stalk-surface-above-ring (s)
bruises  (f), gill-spacing (c), stalk-surface-above-ring (s), spore-print-color (w)
gill-spacing (c), gill-color (p), stalk-surface-below-ring (s), population (s)
cap-shape (f), gill-spacing (c), stalk-surface-below-ring (s), population (s)
gill-spacing (c), gill-color (p), stalk-surface-below-ring (s), habitat (g)
cap-shape (f), gill-spacing (c), stalk-surface-below-ring (s), habitat (g)
cap-shape (b), gill-spacing (c), stalk-surface-below-ring (s), ring-number (t)
cap-color (w), bruises  (f), gill-spacing (c), stalk-surface-below-ring (s)
cap-color (w), odor (n), gill-spacing (c), stalk-surface-below-ring (s)
cap-color (w), gill-spacing (c), gill-color (p), stalk-surface-below-ring (s)
cap-color (w), gill-spacing (c), stalk-surface-below-ring (s), population (v)
cap-shape (f), cap-color (w), gill-spacing (c), stalk-surface-below-ring (s)
cap-surface (y), bruises  (f), gill-spacing (c), stalk-surface-below-ring (s)
bruises  (f), gill-spacing (c), stalk-root (b), stalk-surface-below-ring (s)
bruises  (f), gill-spacing (c), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), gill-spacing (c), stalk-color-above-ring (w), ring-number (o)
cap-shape (b), odor (n), gill-spacing (c), stalk-color-above-ring (w)
cap-shape (b), gill-spacing (c), stalk-color-above-ring (w), ring-number (t)
bruises  (f), gill-spacing (c), stalk-root (b), stalk-color-above-ring (w)
bruises  (f), gill-spacing (c), stalk-color-above-ring (w), spore-print-color (w)
cap-shape (k), bruises  (f), gill-spacing (c), stalk-color-above-ring (w)
cap-shape (k), gill-spacing (c), stalk-color-above-ring (w), population (v)
cap-shape (b), odor (n), gill-spacing (c), stalk-color-below-ring (w)
cap-shape (b), gill-spacing (c), stalk-color-below-ring (w), ring-number (t)
bruises  (f), gill-spacing (c), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), bruises  (f), gill-spacing (c), stalk-color-below-ring (w)
cap-shape (k), gill-spacing (c), veil-color (w), ring-number (o)
cap-shape (k), gill-spacing (c), veil-color (w), population (v)
cap-shape (k), cap-surface (y), gill-spacing (c), ring-number (o)
bruises  (f), gill-spacing (c), stalk-root (b), ring-number (o)
cap-color (w), bruises  (f), gill-spacing (c), ring-type (p)
cap-color (w), odor (n), gill-spacing (c), ring-type (p)
cap-color (w), gill-spacing (c), gill-color (p), ring-type (p)
cap-color (w), gill-spacing (c), ring-type (p), population (v)
cap-shape (f), cap-color (w), gill-spacing (c), ring-type (p)
cap-color (w), gill-spacing (c), gill-color (p), spore-print-color (k)
cap-shape (f), cap-color (w), gill-spacing (c), spore-print-color (k)
cap-color (w), gill-spacing (c), gill-color (p), population (s)
cap-shape (f), cap-color (w), gill-spacing (c), population (s)
cap-color (w), odor (n), gill-spacing (c), gill-size (b)
cap-color (w), gill-spacing (c), gill-size (b), gill-color (p)
cap-shape (f), cap-color (w), gill-spacing (c), gill-size (b)
cap-color (g), bruises  (f), gill-spacing (c), gill-size (b)
cap-color (g), gill-spacing (c), gill-size (b), gill-color (g)
bruises  (f), gill-spacing (c), gill-size (b), gill-color (g)
bruises  (f), gill-spacing (c), gill-size (b), gill-color (p)
cap-surface (f), bruises  (f), gill-spacing (c), gill-size (b)
odor (n), gill-spacing (c), gill-size (b), gill-color (g)
cap-surface (f), gill-spacing (c), gill-size (b), gill-color (g)
cap-color (w), gill-spacing (c), gill-color (p), spore-print-color (n)
cap-color (w), gill-spacing (c), spore-print-color (n), population (v)
cap-shape (f), cap-color (w), gill-spacing (c), spore-print-color (n)
cap-color (w), gill-spacing (c), gill-color (p), habitat (g)
cap-shape (f), cap-color (w), gill-spacing (c), habitat (g)
cap-color (w), gill-spacing (c), gill-color (n), population (v)
cap-shape (k), cap-surface (y), gill-spacing (c), population (v)
bruises  (f), gill-spacing (c), stalk-root (b), population (v)
bruises  (f), gill-spacing (c), spore-print-color (w), population (v)
cap-surface (f), bruises  (f), gill-spacing (c), stalk-root (b)
cap-shape (k), gill-spacing (c), spore-print-color (w), population (v)
cap-color (w), gill-size (n), stalk-shape (e), stalk-surface-below-ring (s)
gill-spacing (w), gill-size (n), stalk-shape (e), stalk-color-below-ring (w)
gill-size (n), stalk-shape (e), stalk-root (b), stalk-color-below-ring (w)
cap-color (w), gill-size (n), stalk-shape (e), ring-type (p)
gill-spacing (w), gill-size (n), stalk-shape (e), ring-type (p)
gill-size (n), gill-color (w), stalk-shape (e), ring-type (p)
gill-size (n), stalk-shape (e), stalk-root (b), ring-type (p)
gill-size (n), stalk-shape (e), ring-type (p), habitat (d)
cap-color (w), gill-size (n), stalk-shape (e), spore-print-color (n)
gill-size (n), gill-color (w), stalk-shape (e), spore-print-color (n)
cap-color (w), gill-size (n), gill-color (n), stalk-shape (e)
cap-color (w), gill-spacing (w), gill-size (n), stalk-shape (e)
cap-surface (f), cap-color (w), gill-size (n), stalk-shape (e)
gill-spacing (w), gill-size (n), gill-color (p), stalk-shape (e)
gill-size (n), stalk-shape (e), stalk-root (b), habitat (d)
cap-surface (y), gill-size (n), stalk-surface-below-ring (s), stalk-color-below-ring (w)
cap-surface (y), cap-color (w), gill-size (n), stalk-surface-below-ring (s)
cap-color (w), bruises  (f), gill-size (n), stalk-surface-below-ring (s)
cap-surface (y), gill-size (n), gill-color (p), stalk-surface-below-ring (s)
cap-surface (y), gill-size (n), stalk-surface-below-ring (s), habitat (d)
bruises  (f), gill-spacing (w), gill-size (n), stalk-color-below-ring (w)
cap-color (w), bruises  (f), gill-size (n), ring-type (p)
bruises  (f), gill-spacing (w), gill-size (n), ring-type (p)
bruises  (f), gill-size (n), stalk-root (b), ring-type (p)
bruises  (f), gill-size (n), ring-type (p), habitat (d)
cap-color (w), bruises  (f), gill-size (n), spore-print-color (n)
bruises  (f), gill-spacing (w), gill-size (n), spore-print-color (n)
cap-color (w), bruises  (f), gill-spacing (w), gill-size (n)
cap-surface (f), cap-color (w), bruises  (f), gill-size (n)
bruises  (f), gill-spacing (w), gill-size (n), gill-color (n)
bruises  (f), gill-spacing (w), gill-size (n), gill-color (p)
bruises  (f), gill-size (n), stalk-root (b), habitat (d)
stalk-shape (e), stalk-surface-above-ring (s), ring-type (p), habitat (d)
stalk-shape (e), stalk-root (b), stalk-surface-above-ring (s), habitat (d)
cap-shape (f), stalk-shape (e), stalk-surface-below-ring (s), population (s)
cap-shape (f), stalk-shape (e), stalk-surface-below-ring (s), habitat (g)
cap-color (w), stalk-shape (e), stalk-surface-below-ring (s), population (v)
cap-shape (f), cap-color (w), stalk-shape (e), stalk-surface-below-ring (s)
cap-surface (y), gill-color (p), stalk-shape (e), stalk-surface-below-ring (s)
stalk-shape (e), stalk-color-above-ring (w), ring-type (p), habitat (d)
stalk-shape (e), stalk-root (b), stalk-color-above-ring (w), habitat (d)
gill-spacing (w), stalk-shape (e), stalk-color-below-ring (w), ring-number (o)
stalk-shape (e), stalk-root (b), stalk-color-below-ring (w), ring-number (o)
stalk-shape (e), stalk-color-below-ring (w), ring-type (p), habitat (d)
gill-spacing (w), stalk-shape (e), stalk-color-below-ring (w), population (v)
gill-spacing (w), stalk-shape (e), stalk-root (b), stalk-color-below-ring (w)
cap-surface (f), stalk-shape (e), stalk-root (b), stalk-color-below-ring (w)
stalk-shape (e), stalk-root (b), stalk-color-below-ring (w), habitat (d)
gill-spacing (w), stalk-shape (e), ring-number (o), ring-type (p)
stalk-shape (e), stalk-root (b), ring-number (o), ring-type (p)
stalk-shape (e), ring-number (o), ring-type (p), habitat (d)
cap-color (g), stalk-shape (e), ring-number (o), population (s)
bruises  (f), stalk-shape (e), ring-number (o), population (s)
gill-spacing (w), stalk-shape (e), ring-number (o), population (s)
cap-surface (f), stalk-shape (e), ring-number (o), population (s)
cap-color (g), gill-size (b), stalk-shape (e), ring-number (o)
cap-surface (f), gill-size (b), stalk-shape (e), ring-number (o)
gill-size (b), stalk-shape (e), stalk-root (b), ring-number (o)
gill-size (b), stalk-shape (e), ring-number (o), habitat (d)
cap-color (g), stalk-shape (e), ring-number (o), habitat (g)
bruises  (f), stalk-shape (e), ring-number (o), habitat (g)
cap-surface (f), stalk-shape (e), ring-number (o), habitat (g)
cap-color (w), gill-spacing (w), stalk-shape (e), ring-number (o)
cap-surface (f), cap-color (w), stalk-shape (e), ring-number (o)
cap-surface (y), cap-color (g), stalk-shape (e), ring-number (o)
cap-color (g), gill-spacing (w), stalk-shape (e), ring-number (o)
cap-color (g), stalk-shape (e), stalk-root (b), ring-number (o)
gill-spacing (w), gill-color (p), stalk-shape (e), ring-number (o)
stalk-shape (e), stalk-root (b), ring-number (o), population (y)
stalk-shape (e), stalk-root (b), ring-number (o), habitat (d)
cap-color (w), stalk-shape (e), ring-type (p), population (v)
cap-shape (f), cap-color (w), stalk-shape (e), ring-type (p)
cap-color (w), stalk-shape (e), ring-type (p), habitat (d)
gill-spacing (w), stalk-shape (e), ring-type (p), population (v)
gill-spacing (w), stalk-shape (e), stalk-root (b), ring-type (p)
gill-color (p), stalk-shape (e), ring-type (p), habitat (d)
stalk-shape (e), ring-type (p), population (v), habitat (d)
cap-surface (f), stalk-shape (e), stalk-root (b), ring-type (p)
cap-surface (f), stalk-shape (e), spore-print-color (k), population (s)
cap-color (w), bruises  (f), stalk-shape (e), spore-print-color (k)
cap-color (w), gill-color (p), stalk-shape (e), spore-print-color (k)
cap-shape (f), cap-color (w), stalk-shape (e), spore-print-color (k)
cap-surface (y), stalk-shape (e), spore-print-color (k), population (v)
cap-surface (f), stalk-shape (e), spore-print-color (n), population (s)
cap-shape (f), cap-color (w), stalk-shape (e), population (s)
gill-size (b), gill-color (p), stalk-shape (e), population (v)
gill-size (b), gill-color (p), stalk-shape (e), habitat (d)
cap-surface (f), gill-size (b), stalk-shape (e), population (v)
gill-size (b), stalk-shape (e), population (v), habitat (d)
cap-surface (f), gill-size (b), stalk-shape (e), population (y)
cap-shape (f), cap-surface (f), gill-size (b), stalk-shape (e)
cap-surface (f), gill-size (b), stalk-shape (e), stalk-root (b)
cap-color (w), bruises  (f), stalk-shape (e), spore-print-color (n)
cap-color (w), gill-color (p), stalk-shape (e), spore-print-color (n)
cap-color (w), stalk-shape (e), spore-print-color (n), population (v)
cap-shape (f), cap-color (w), stalk-shape (e), spore-print-color (n)
cap-surface (y), stalk-shape (e), spore-print-color (n), population (v)
cap-shape (f), cap-color (w), stalk-shape (e), habitat (g)
cap-shape (f), cap-color (g), stalk-shape (e), habitat (g)
cap-shape (f), bruises  (f), stalk-shape (e), habitat (g)
cap-shape (f), cap-surface (f), stalk-shape (e), habitat (g)
cap-color (w), gill-color (n), stalk-shape (e), population (v)
cap-surface (y), cap-color (g), gill-color (p), stalk-shape (e)
cap-surface (f), cap-color (g), stalk-shape (e), stalk-root (b)
stalk-shape (e), stalk-root (b), population (v), habitat (d)
cap-surface (f), stalk-shape (e), stalk-root (b), population (y)
bruises  (f), stalk-root (b), stalk-surface-above-ring (s), ring-type (p)
bruises  (f), stalk-surface-above-ring (s), ring-type (p), habitat (d)
bruises  (f), stalk-root (b), stalk-surface-above-ring (s), habitat (d)
cap-surface (y), bruises  (f), stalk-surface-below-ring (s), stalk-color-below-ring (w)
cap-shape (f), stalk-surface-below-ring (s), ring-type (p), population (s)
cap-shape (f), stalk-surface-below-ring (s), ring-type (p), habitat (g)
bruises  (f), stalk-root (b), stalk-surface-below-ring (s), ring-type (p)
cap-shape (f), cap-surface (y), stalk-surface-below-ring (s), population (s)
cap-shape (f), gill-color (w), stalk-surface-below-ring (s), population (s)
cap-shape (f), cap-surface (y), stalk-surface-below-ring (s), habitat (g)
cap-shape (f), gill-color (w), stalk-surface-below-ring (s), habitat (g)
cap-shape (f), cap-surface (y), cap-color (w), stalk-surface-below-ring (s)
cap-color (w), bruises  (f), stalk-surface-below-ring (s), population (v)
cap-color (w), odor (n), stalk-surface-below-ring (s), population (v)
bruises  (f), stalk-root (b), stalk-color-above-ring (w), ring-type (p)
bruises  (f), stalk-color-above-ring (w), ring-type (p), habitat (d)
cap-shape (b), cap-surface (y), odor (n), stalk-color-above-ring (w)
bruises  (f), stalk-root (b), stalk-color-above-ring (w), habitat (d)
cap-surface (y), stalk-color-below-ring (w), ring-number (o), ring-type (e)
bruises  (f), stalk-color-below-ring (w), ring-type (p), habitat (d)
cap-surface (y), bruises  (f), stalk-color-below-ring (w), ring-type (e)
cap-surface (y), bruises  (f), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), cap-surface (y), bruises  (f), stalk-color-below-ring (w)
bruises  (f), gill-spacing (w), stalk-color-below-ring (w), population (v)
bruises  (f), stalk-color-below-ring (w), ring-type (e), spore-print-color (w)
cap-shape (k), bruises  (f), stalk-color-below-ring (w), ring-type (e)
bruises  (f), stalk-color-below-ring (w), spore-print-color (w), population (v)
cap-shape (f), bruises  (f), stalk-color-below-ring (w), spore-print-color (w)
bruises  (f), gill-size (b), veil-color (w), population (v)
cap-color (g), ring-number (o), ring-type (p), population (s)
bruises  (f), ring-number (o), ring-type (p), population (s)
gill-spacing (w), ring-number (o), ring-type (p), population (s)
cap-surface (f), ring-number (o), ring-type (p), population (s)
cap-color (g), ring-number (o), ring-type (p), habitat (g)
cap-color (w), bruises  (f), ring-number (o), ring-type (p)
cap-color (g), gill-spacing (w), ring-number (o), ring-type (p)
bruises  (f), gill-spacing (w), ring-number (o), ring-type (p)
bruises  (f), stalk-root (b), ring-number (o), ring-type (p)
bruises  (f), ring-number (o), ring-type (p), habitat (d)
bruises  (f), gill-color (g), ring-number (o), population (s)
cap-surface (y), bruises  (f), gill-size (b), ring-number (o)
cap-color (g), gill-size (b), gill-color (g), ring-number (o)
bruises  (f), gill-size (b), gill-color (g), ring-number (o)
bruises  (f), gill-size (b), ring-number (o), population (y)
bruises  (f), gill-size (b), stalk-root (b), ring-number (o)
bruises  (f), gill-size (b), ring-number (o), habitat (d)
cap-surface (f), gill-size (b), gill-color (g), ring-number (o)
cap-color (g), gill-color (g), ring-number (o), habitat (g)
bruises  (f), gill-color (g), ring-number (o), habitat (g)
cap-surface (f), gill-color (g), ring-number (o), habitat (g)
bruises  (f), stalk-root (b), ring-number (o), population (y)
bruises  (f), stalk-root (b), ring-number (o), habitat (d)
cap-surface (f), ring-type (p), spore-print-color (k), population (s)
cap-color (w), bruises  (f), ring-type (p), spore-print-color (k)
cap-color (w), gill-color (p), ring-type (p), spore-print-color (k)
cap-shape (f), cap-color (w), ring-type (p), spore-print-color (k)
gill-spacing (w), ring-type (p), spore-print-color (n), population (s)
cap-surface (f), ring-type (p), spore-print-color (n), population (s)
cap-shape (f), cap-color (w), ring-type (p), population (s)
cap-shape (f), cap-color (g), ring-type (p), population (s)
cap-color (w), gill-size (b), stalk-shape (t), ring-type (p)
cap-shape (f), cap-color (w), gill-size (b), ring-type (p)
cap-color (w), bruises  (f), ring-type (p), spore-print-color (n)
bruises  (f), gill-spacing (w), ring-type (p), spore-print-color (n)
cap-shape (f), cap-color (w), ring-type (p), habitat (g)
cap-shape (f), cap-color (g), ring-type (p), habitat (g)
cap-shape (f), cap-surface (y), cap-color (w), ring-type (p)
cap-color (w), bruises  (f), ring-type (p), population (v)
cap-color (w), bruises  (f), ring-type (p), habitat (d)
cap-color (w), odor (n), ring-type (p), population (v)
bruises  (f), gill-spacing (w), gill-color (n), ring-type (p)
bruises  (f), gill-spacing (w), ring-type (p), population (v)
bruises  (f), gill-spacing (w), stalk-root (b), ring-type (p)
bruises  (f), gill-color (p), ring-type (p), habitat (d)
bruises  (f), stalk-root (b), ring-type (p), population (v)
bruises  (f), ring-type (p), population (v), habitat (d)
cap-surface (f), bruises  (f), stalk-root (b), ring-type (p)
cap-color (w), gill-size (b), gill-color (w), stalk-shape (t)
cap-shape (f), cap-color (w), gill-size (b), gill-color (w)
cap-surface (y), bruises  (f), gill-size (b), gill-color (p)
cap-surface (y), bruises  (f), gill-size (b), population (v)
cap-color (g), bruises  (f), gill-size (b), population (v)
cap-color (g), bruises  (f), gill-size (b), population (y)
bruises  (f), gill-size (b), gill-color (p), population (v)
bruises  (f), gill-size (b), gill-color (p), population (y)
bruises  (f), gill-size (b), gill-color (p), habitat (d)
cap-surface (f), bruises  (f), gill-size (b), population (v)
bruises  (f), gill-size (b), stalk-root (b), population (v)
bruises  (f), gill-size (b), population (v), habitat (d)
cap-surface (f), bruises  (f), gill-size (b), population (y)
cap-surface (f), bruises  (f), gill-size (b), stalk-root (b)
bruises  (f), gill-spacing (w), spore-print-color (n), population (v)
bruises  (f), stalk-root (b), population (v), habitat (d)
cap-surface (f), bruises  (f), stalk-root (b), population (y)
cap-surface (y), cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w), ring-number (o)
cap-color (n), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w), ring-number (o)
cap-surface (y), cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), ring-type (p)
cap-color (n), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), ring-type (p)
gill-color (p), stalk-surface-below-ring (s), ring-number (o), ring-type (p), population (s)
gill-color (p), stalk-surface-below-ring (s), ring-number (o), ring-type (p), habitat (g)
gill-color (p), stalk-surface-below-ring (s), ring-type (p), spore-print-color (k), population (s)
gill-color (p), stalk-surface-below-ring (s), ring-type (p), spore-print-color (n), population (s)
cap-surface (y), cap-color (n), stalk-shape (e), stalk-color-below-ring (w), ring-number (o), population (v)

====================
edible: 'e':
--------------------
cap-surface (y), stalk-root (b), ring-number (o), ring-type (p), population (v)
cap-surface (y), gill-color (w), stalk-root (b), ring-number (o), population (v)
cap-shape (x), gill-size (b), gill-color (w), stalk-shape (e), habitat (g)
cap-shape (x), cap-surface (y), gill-size (b), gill-color (w), habitat (g)
cap-shape (x), cap-surface (y), gill-size (b), gill-color (w), population (v)
cap-surface (y), bruises  (t), stalk-root (b), ring-number (o), population (v)
odor (a)
population (n)
odor (l)
population (a)
cap-shape (s)
stalk-root (r)
spore-print-color (u)
stalk-color-above-ring (g)
stalk-color-below-ring (g)
gill-color (e)
stalk-color-above-ring (e)
habitat (w)
ring-type (f)
stalk-color-below-ring (e)
stalk-color-above-ring (o)
stalk-color-below-ring (o)
veil-color (n)
gill-color (o)
veil-color (o)
spore-print-color (o)
spore-print-color (y)
spore-print-color (b)
cap-shape (x), habitat (m)
cap-shape (x), ring-number (t)
cap-surface (s), cap-color (y)
cap-surface (s), stalk-root (c)
cap-surface (s), population (c)
cap-surface (s), gill-attachment (a)
cap-surface (s), gill-color (y)
cap-color (n), gill-spacing (w)
cap-color (n), stalk-surface-below-ring (f)
cap-color (n), population (y)
cap-color (n), stalk-root (b)
cap-color (n), stalk-surface-above-ring (f)
cap-color (n), gill-color (h)
cap-color (n), gill-color (u)
cap-color (n), ring-number (t)
cap-color (y), bruises  (t)
bruises  (t), stalk-root (c)
bruises  (t), ring-type (e)
cap-surface (f), bruises  (t)
bruises  (t), population (y)
bruises  (t), habitat (d)
bruises  (t), stalk-surface-below-ring (y)
bruises  (t), habitat (p)
bruises  (t), stalk-color-below-ring (p)
bruises  (t), stalk-color-above-ring (p)
bruises  (t), gill-color (u)
cap-color (e), bruises  (t)
gill-size (n), stalk-surface-below-ring (f)
gill-size (n), population (y)
gill-size (n), stalk-surface-above-ring (f)
gill-size (n), spore-print-color (h)
cap-color (c), gill-size (n)
cap-color (y), gill-color (k)
gill-size (b), gill-color (k)
gill-color (k), stalk-root (c)
cap-shape (b), gill-color (k)
gill-color (k), habitat (m)
cap-color (g), gill-color (k)
bruises  (f), gill-color (k)
odor (n), gill-color (k)
gill-spacing (w), gill-color (k)
gill-color (k), stalk-shape (t)
gill-color (k), ring-type (e)
cap-surface (f), gill-color (k)
gill-color (k), stalk-surface-below-ring (f)
gill-color (k), stalk-surface-above-ring (f)
stalk-shape (e), stalk-surface-below-ring (f)
stalk-shape (e), stalk-surface-above-ring (f)
gill-size (b), stalk-root (e)
cap-color (g), stalk-root (e)
bruises  (f), stalk-root (e)
odor (n), stalk-root (e)
gill-spacing (w), stalk-root (e)
stalk-shape (t), stalk-root (e)
stalk-root (e), ring-type (e)
gill-color (g), stalk-root (e)
cap-surface (f), stalk-root (e)
stalk-root (e), stalk-surface-below-ring (f)
stalk-root (e), population (y)
stalk-root (e), stalk-surface-above-ring (f)
gill-color (h), stalk-root (e)
cap-color (y), stalk-surface-above-ring (s)
stalk-root (c), stalk-surface-above-ring (s)
stalk-surface-above-ring (s), population (y)
stalk-surface-above-ring (s), stalk-surface-below-ring (y)
stalk-surface-above-ring (s), stalk-color-below-ring (n)
cap-color (c), stalk-surface-above-ring (s)
gill-attachment (a), stalk-surface-above-ring (s)
gill-color (y), stalk-surface-above-ring (s)
cap-color (y), stalk-surface-below-ring (s)
stalk-root (c), stalk-surface-below-ring (s)
stalk-surface-below-ring (s), population (y)
stalk-surface-below-ring (s), stalk-color-below-ring (n)
cap-color (c), stalk-surface-below-ring (s)
gill-attachment (a), stalk-surface-below-ring (s)
gill-color (y), stalk-surface-below-ring (s)
stalk-root (c), stalk-color-above-ring (w)
stalk-color-above-ring (w), population (y)
cap-color (c), stalk-color-above-ring (w)
cap-color (y), stalk-color-below-ring (w)
stalk-root (c), stalk-color-below-ring (w)
stalk-color-below-ring (w), population (y)
stalk-surface-below-ring (y), stalk-color-below-ring (w)
ring-number (o), habitat (m)
cap-color (c), ring-number (o)
gill-attachment (a), ring-number (o)
cap-color (y), ring-type (p)
stalk-root (c), ring-type (p)
ring-type (p), population (y)
stalk-surface-below-ring (y), ring-type (p)
ring-type (p), habitat (p)
stalk-color-below-ring (p), ring-type (p)
stalk-color-above-ring (p), ring-type (p)
cap-color (e), ring-type (p)
stalk-surface-above-ring (k), ring-type (p)
stalk-surface-below-ring (k), ring-type (p)
gill-attachment (a), ring-type (p)
gill-color (y), ring-type (p)
cap-color (y), spore-print-color (k)
gill-size (b), spore-print-color (k)
stalk-root (c), spore-print-color (k)
cap-shape (b), spore-print-color (k)
spore-print-color (k), habitat (m)
odor (n), spore-print-color (k)
stalk-shape (t), spore-print-color (k)
ring-type (e), spore-print-color (k)
stalk-surface-below-ring (f), spore-print-color (k)
spore-print-color (k), population (y)
stalk-surface-below-ring (y), spore-print-color (k)
spore-print-color (k), habitat (p)
stalk-surface-above-ring (f), spore-print-color (k)
gill-color (h), spore-print-color (k)
stalk-color-below-ring (p), spore-print-color (k)
stalk-color-above-ring (p), spore-print-color (k)
cap-color (e), spore-print-color (k)
cap-color (y), population (s)
stalk-root (c), population (s)
cap-shape (b), population (s)
population (s), habitat (m)
odor (n), population (s)
ring-type (e), population (s)
stalk-surface-below-ring (y), population (s)
population (s), habitat (p)
stalk-surface-above-ring (k), population (s)
stalk-surface-below-ring (k), population (s)
ring-number (t), population (s)
spore-print-color (w), population (s)
cap-shape (k), population (s)
bruises  (f), habitat (u)
odor (n), habitat (u)
gill-color (g), habitat (u)
cap-surface (f), habitat (u)
population (y), habitat (u)
cap-color (y), spore-print-color (n)
cap-color (y), gill-color (n)
cap-color (y), habitat (m)
cap-color (y), stalk-shape (t)
gill-size (b), spore-print-color (n)
gill-size (b), gill-color (n)
gill-spacing (w), gill-size (b)
gill-size (b), ring-type (e)
gill-size (b), gill-color (u)
gill-size (b), habitat (l)
stalk-root (c), spore-print-color (n)
stalk-root (c), habitat (g)
cap-color (w), stalk-root (c)
gill-color (n), stalk-root (c)
stalk-root (c), habitat (m)
gill-color (g), stalk-root (c)
cap-shape (b), spore-print-color (n)
spore-print-color (n), habitat (m)
odor (n), spore-print-color (n)
stalk-shape (t), spore-print-color (n)
ring-type (e), spore-print-color (n)
stalk-surface-below-ring (f), spore-print-color (n)
spore-print-color (n), population (y)
stalk-surface-below-ring (y), spore-print-color (n)
spore-print-color (n), habitat (p)
stalk-surface-above-ring (f), spore-print-color (n)
gill-color (h), spore-print-color (n)
stalk-color-below-ring (p), spore-print-color (n)
stalk-color-above-ring (p), spore-print-color (n)
cap-color (e), spore-print-color (n)
spore-print-color (n), population (c)
spore-print-color (n), habitat (l)
gill-attachment (a), spore-print-color (n)
gill-spacing (w), habitat (g)
ring-type (e), habitat (g)
stalk-surface-below-ring (y), habitat (g)
spore-print-color (w), habitat (g)
cap-shape (k), habitat (g)
cap-shape (b), gill-color (n)
cap-shape (b), cap-color (g)
cap-shape (b), gill-color (p)
cap-shape (b), stalk-surface-below-ring (k)
cap-shape (b), gill-attachment (a)
cap-color (w), ring-type (e)
cap-color (w), stalk-surface-above-ring (k)
cap-color (w), stalk-surface-below-ring (k)
gill-color (n), habitat (m)
odor (n), gill-color (n)
gill-color (n), stalk-shape (t)
gill-color (n), ring-type (e)
gill-color (n), stalk-surface-below-ring (f)
gill-color (n), population (y)
gill-color (n), stalk-surface-below-ring (y)
gill-color (n), habitat (p)
gill-color (n), stalk-surface-above-ring (f)
gill-color (n), stalk-color-below-ring (p)
gill-color (n), stalk-color-above-ring (p)
cap-color (e), gill-color (n)
gill-color (n), population (c)
gill-color (n), habitat (l)
gill-attachment (a), gill-color (n)
cap-surface (y), stalk-surface-below-ring (f)
cap-surface (y), gill-color (u)
cap-color (g), odor (n)
cap-color (g), ring-type (e)
cap-color (g), ring-number (t)
cap-color (g), spore-print-color (w)
cap-shape (k), cap-color (g)
bruises  (f), stalk-surface-below-ring (f)
bruises  (f), stalk-surface-above-ring (f)
bruises  (f), ring-number (t)
odor (n), stalk-shape (t)
odor (n), gill-color (p)
odor (n), stalk-surface-below-ring (f)
odor (n), population (y)
odor (n), habitat (p)
odor (n), stalk-surface-above-ring (f)
odor (n), gill-color (h)
odor (n), stalk-color-below-ring (p)
odor (n), stalk-color-above-ring (p)
odor (n), gill-color (u)
cap-color (e), odor (n)
odor (n), stalk-surface-below-ring (k)
odor (n), spore-print-color (h)
cap-color (c), odor (n)
odor (n), gill-attachment (a)
gill-spacing (w), stalk-shape (t)
gill-spacing (w), stalk-surface-below-ring (f)
gill-spacing (w), stalk-surface-above-ring (f)
gill-spacing (w), gill-color (h)
gill-spacing (w), stalk-surface-above-ring (k)
gill-spacing (w), stalk-surface-below-ring (k)
gill-spacing (w), stalk-color-below-ring (n)
gill-spacing (w), ring-number (t)
cap-color (c), gill-spacing (w)
cap-surface (f), stalk-shape (t)
stalk-shape (t), population (y)
gill-color (u), stalk-shape (t)
gill-color (p), ring-type (e)
stalk-surface-below-ring (f), ring-type (e)
stalk-root (b), ring-type (e)
stalk-surface-above-ring (f), ring-type (e)
gill-color (h), ring-type (e)
cap-color (p), ring-type (e)
cap-color (b), ring-type (e)
ring-number (t), ring-type (e)
cap-color (c), ring-type (e)
gill-color (g), spore-print-color (w)
cap-shape (k), gill-color (g)
gill-color (p), stalk-surface-below-ring (y)
cap-color (e), gill-color (p)
gill-color (p), ring-number (t)
gill-color (p), spore-print-color (w)
cap-shape (k), gill-color (p)
cap-color (c), population (v)
gill-attachment (a), population (v)
gill-color (y), population (v)
gill-color (w), population (y)
gill-color (w), habitat (p)
gill-color (w), stalk-color-below-ring (p)
gill-color (w), stalk-color-above-ring (p)
gill-color (w), stalk-surface-below-ring (k)
cap-surface (f), stalk-surface-below-ring (f)
cap-surface (f), stalk-surface-above-ring (f)
cap-surface (f), cap-color (e)
cap-surface (f), ring-number (t)
cap-surface (f), habitat (l)
stalk-surface-below-ring (f), population (y)
stalk-surface-below-ring (f), habitat (d)
stalk-surface-below-ring (f), stalk-color-below-ring (n)
stalk-surface-below-ring (f), spore-print-color (w)
stalk-surface-below-ring (f), habitat (l)
stalk-surface-below-ring (y), population (y)
